Areaname,STCOU,LND010200D
"Saline, MO",29195,764.59
"Schuyler, MO",29197,308.16
"Scotland, MO",29199,439.25
"Scott, MO",29201,426.04
"Shannon, MO",29203,1003.99
"Shelby, MO",29205,502.43
"Stoddard, MO",29207,828.94
"Stone, MO",29209,510.91
"Sullivan, MO",29211,651.43
"Taney, MO",29213,651.48
"Texas, MO",29215,1179.24
"Vernon, MO",29217,837.04
"Warren, MO",29219,437.74
"Washington, MO",29221,762.46
"Wayne, MO",29223,774.09
"Webster, MO",29225,593.69
"Worth, MO",29227,266.75
"Wright, MO",29229,683.18
"St. Louis city, MO",29510,66.15
MONTANA,30000,147042.4
"Beaverhead, MT",30001,5572.04
"Big Horn, MT",30003,5014.65
"Blaine, MT",30005,4238.92
"Broadwater, MT",30007,1238.94
"Carbon, MT",30009,2062.19
"Carter, MT",30011,3348.29
"Cascade, MT",30013,2711.65
"Chouteau, MT",30015,3997
"Custer, MT",30017,3793.22
"Daniels, MT",30019,1426.52
"Dawson, MT",30021,2383.13
"Deer Lodge, MT",30023,741.16
"Fallon, MT",30025,1623.02
"Fergus, MT",30027,4350.36
"Flathead, MT",30029,5256.45
"Gallatin, MT",30031,2631.84
"Garfield, MT",30033,4847.54
"Glacier, MT",30035,3037.11
"Golden Valley, MT",30037,1176.4
"Granite, MT",30039,1733.11
"Hill, MT",30041,2916.05
"Jefferson, MT",30043,1658.83
"Judith Basin, MT",30045,1870.71
"Lake, MT",30047,1653.72
"Lewis and Clark, MT",30049,3497.56
"Liberty, MT",30051,1447.19
"Lincoln, MT",30053,3675.11
"McCone, MT",30055,2682.77
"Madison, MT",30057,3602.85
"Meagher, MT",30059,2394.83
"Mineral, MT",30061,1223.38
"Missoula, MT",30063,2618.34
"Musselshell, MT",30065,1870.91
"Park, MT",30067,2813.59
"Petroleum, MT",30069,1674.01
"Phillips, MT",30071,5212.17
"Pondera, MT",30073,1639.85
"Powder River, MT",30075,3297.94
"Powell, MT",30077,2332.68
"Prairie, MT",30079,1742.56
"Ravalli, MT",30081,2400.32
"Richland, MT",30083,2103.02
"Roosevelt, MT",30085,2369.65
"Rosebud, MT",30087,5026.94
"Sanders, MT",30089,2790.03
"Sheridan, MT",30091,1706.3
"Silver Bow, MT",30093,718.97
"Stillwater, MT",30095,1804.61
"Sweet Grass, MT",30097,1862
"Teton, MT",30099,2292.58
"Toole, MT",30101,1945.86
"Treasure, MT",30103,984.11
"Valley, MT",30105,5061.98
"Wheatland, MT",30107,1428.29
"Wibaux, MT",30109,890.09
"Yellowstone, MT",30111,2649.05
"Yellowstone National Park, MT",30113,0
NEBRASKA,31000,77353.73
"Adams, NE",31001,564.16
"Antelope, NE",31003,858.43
"Arthur, NE",31005,718.32
"Banner, NE",31007,746.37
"Blaine, NE",31009,714.34
"Boone, NE",31011,687.25
"Box Butte, NE",31013,1077.84
"Boyd, NE",31015,544.59
"Brown, NE",31017,1225.08
"Buffalo, NE",31019,975.27
"Burt, NE",31021,497.1
"Butler, NE",31023,584.41
"Cass, NE",31025,566.21
"Cedar, NE",31027,745.81
"Chase, NE",31029,897.63
"Cherry, NE",31031,6009.54
"Cheyenne, NE",31033,1196.45
"Clay, NE",31035,573.53
"Colfax, NE",31037,418.58
"Cuming, NE",31039,574.54
"Custer, NE",31041,2576.08
"Dakota, NE",31043,267.39
"Dawes, NE",31045,1400.86
"Dawson, NE",31047,1019.3
"Deuel, NE",31049,440.79
"Dixon, NE",31051,482.72
"Dodge, NE",31053,543.92
"Douglas, NE",31055,339.6
"Dundy, NE",31057,920.79
"Fillmore, NE",31059,576.62
"Franklin, NE",31061,576.11
"Frontier, NE",31063,980.06
"Furnas, NE",31065,720.51
"Gage, NE",31067,859.94
"Garden, NE",31069,1731
"Garfield, NE",31071,571.34
"Gosper, NE",31073,462.74
"Grant, NE",31075,783.23
"Greeley, NE",31077,570.71
"Hall, NE",31079,552.22
"Hamilton, NE",31081,546.77
"Harlan, NE",31083,574.18
"Hayes, NE",31085,713.33
"Hitchcock, NE",31087,718.57
"Holt, NE",31089,2417.65
"Hooker, NE",31091,721.51
"Howard, NE",31093,575.74
"Jefferson, NE",31095,575.5
"Johnson, NE",31097,376.82
"Kearney, NE",31099,516.13
"Keith, NE",31101,1109.77
"Keya Paha, NE",31103,774.17
"Kimball, NE",31105,952.31
"Knox, NE",31107,1139.65
"Lancaster, NE",31109,846.71
"Lincoln, NE",31111,2575.1
"Logan, NE",31113,571.15
"Loup, NE",31115,571.02
"McPherson, NE",31117,860.02
"Madison, NE",31119,575.05
"Merrick, NE",31121,494.72
"Morrill, NE",31123,1429.81
"Nance, NE",31125,448.04
"Nemaha, NE",31127,411.89
"Nuckolls, NE",31129,575.96
"Otoe, NE",31131,619.09
"Pawnee, NE",31133,432.95
"Perkins, NE",31135,884.27
"Phelps, NE",31137,540.6
"Pierce, NE",31139,575.27
"Platte, NE",31141,689.08
"Polk, NE",31143,440.72
"Red Willow, NE",31145,718.06
"Richardson, NE",31147,555.95
"Rock, NE",31149,1011.85
"Saline, NE",31151,576.06
"Sarpy, NE",31153,247.28
"Saunders, NE",31155,758.82
"Scotts Bluff, NE",31157,745.5
"Seward, NE",31159,575.73
"Sheridan, NE",31161,2469.99
"Sherman, NE",31163,571.63
"Sioux, NE",31165,2067.32
"Stanton, NE",31167,431.06
"Thayer, NE",31169,575.3
"Thomas, NE",31171,713.65
"Thurston, NE",31173,396.25
"Valley, NE",31175,570.51
"Washington, NE",31177,393.76
"Wayne, NE",31179,443.48
"Webster, NE",31181,575.02
"Wheeler, NE",31183,575.57
"York, NE",31185,576.02
NEVADA,32000,110560.71
"Churchill, NV",32001,5023.38
"Clark, NV",32003,8090.66
"Douglas, NV",32005,737.65
"Elko, NV",32007,17202.94
"Esmeralda, NV",32009,3589
"Eureka, NV",32011,4179.96
"Humboldt, NV",32013,9657.87
"Lander, NV",32015,5519.47
"Lincoln, NV",32017,10636.77
"Lyon, NV",32019,2016.4
"Mineral, NV",32021,3812.97
"Nye, NV",32023,18158.73
"Pershing, NV",32027,6067.55
"Storey, NV",32029,263.8
"Washoe, NV",32031,6551.32
"White Pine, NV",32033,8896.6
"Carson City city, NV",32510,155.66
NEW HAMPSHIRE,33000,9349.94
"Belknap, NH",33001,468.55
"Carroll, NH",33003,992.24
"Cheshire, NH",33005,729.15
"Coos, NH",33007,1831.44
"Grafton, NH",33009,1750.08
"Hillsborough, NH",33011,892.2
"Merrimack, NH",33013,956.49
"Rockingham, NH",33015,793.96
"Strafford, NH",33017,383.91
"Sullivan, NH",33019,551.92
NEW JERSEY,34000,8721.3
"Atlantic, NJ",34001,671.45
"Bergen, NJ",34003,246.8
"Burlington, NJ",34005,819.43
"Camden, NJ",34007,227.58
"Cape May, NJ",34009,620.28
"Cumberland, NJ",34011,676.59
"Essex, NJ",34013,129.56
"Gloucester, NJ",34015,336.92
"Hudson, NJ",34017,62.43
"Hunterdon, NJ",34019,437.76
"Mercer, NJ",34021,228.84
"Middlesex, NJ",34023,322.51
"Monmouth, NJ",34025,665.12
"Morris, NJ",34027,481.29
"Ocean, NJ",34029,915.88
"Passaic, NJ",34031,197.05
"Salem, NJ",34033,372.57
"Somerset, NJ",34035,305.05
"Sussex, NJ",34037,535.99
"Union, NJ",34039,105.46
"Warren, NJ",34041,362.75
NEW MEXICO,35000,121589.48
"Bernalillo, NM",35001,1168.65
"Catron, NM",35003,6929.03
"Chaves, NM",35005,6075.07
"Cibola, NM",35006,4541.71
"Colfax, NM",35007,3768.05
"Curry, NM",35009,1407.67
"De Baca, NM",35011,2333.83
"Dona Ana, NM",35013,3814.62
"Eddy, NM",35015,4197.57
"Grant, NM",35017,3967.5
"Guadalupe, NM",35019,3031.58
"Harding, NM",35021,2125.95
"Hidalgo, NM",35023,3445.91
"Lea, NM",35025,4394.02
"Lincoln, NM",35027,4831.25
"Los Alamos, NM",35028,109.35
"Luna, NM",35029,2965.28
"McKinley, NM",35031,5455.22
"Mora, NM",35033,1933.48
"Otero, NM",35035,6627.43
"Quay, NM",35037,2881.8
"Rio Arriba, NM",35039,5896.1
"Roosevelt, NM",35041,2454.87
"Sandoval, NM",35043,3714.32
"San Juan, NM",35045,5538.36
"San Miguel, NM",35047,4735.63
"Santa Fe, NM",35049,1910.79
"Sierra, NM",35051,4236.3
"Socorro, NM",35053,6648.71
"Taos, NM",35055,2204.62
"Torrance, NM",35057,3345.81
"Union, NM",35059,3830.79
"Valencia, NM",35061,1068.21
NEW YORK,36000,54556
"Albany, NY",36001,533.21
"Allegany, NY",36003,1034.42
"Bronx, NY",36005,57.43
"Broome, NY",36007,715.46
"Cattaraugus, NY",36009,1322.25
"Cayuga, NY",36011,863.64
"Chautauqua, NY",36013,1500.02
"Chemung, NY",36015,410.79
"Chenango, NY",36017,898.7
"Clinton, NY",36019,1117.61
"Columbia, NY",36021,648.27
"Cortland, NY",36023,501.52
"Delaware, NY",36025,1468.04
"Dutchess, NY",36027,825.38
"Erie, NY",36029,1226.89
"Essex, NY",36031,1916.5
"Franklin, NY",36033,1697.44
"Fulton, NY",36035,532.9
"Genesee, NY",36037,495.33
"Greene, NY",36039,658.13
"Hamilton, NY",36041,1807.81
"Herkimer, NY",36043,1458.35
"Jefferson, NY",36045,1857.08
"Kings, NY",36047,96.9
"Lewis, NY",36049,1289.89
"Livingston, NY",36051,640.44
"Madison, NY",36053,661.54
"Monroe, NY",36055,1365.61
"Montgomery, NY",36057,410.32
"Nassau, NY",36059,453.08
"New York, NY",36061,33.77
"Niagara, NY",36063,1139.83
"Oneida, NY",36065,1257.11
"Onondaga, NY",36067,805.69
"Ontario, NY",36069,662.43
"Orange, NY",36071,838.55
"Orleans, NY",36073,817.47
"Oswego, NY",36075,1312.18
"Otsego, NY",36077,1015.1
"Putnam, NY",36079,246.25
"Queens, NY",36081,178.28
"Rensselaer, NY",36083,665.39
"Richmond, NY",36085,102.5
"Rockland, NY",36087,199.34
"St. Lawrence, NY",36089,2821.48
"Saratoga, NY",36091,843.71
"Schenectady, NY",36093,209.62
"Schoharie, NY",36095,626.36
"Schuyler, NY",36097,342.22
"Seneca, NY",36099,390.51
"Steuben, NY",36101,1404.1
"Suffolk, NY",36103,2373.07
"Sullivan, NY",36105,996.85
"Tioga, NY",36107,522.91
"Tompkins, NY",36109,491.63
"Ulster, NY",36111,1160.76
"Warren, NY",36113,931.66
"Washington, NY",36115,845.84
"Wayne, NY",36117,1384.14
"Westchester, NY",36119,500.08
"Wyoming, NY",36121,596.44
"Yates, NY",36123,375.76
NORTH CAROLINA,37000,53818.51
"Alamance, NC",37001,434.77
"Alexander, NC",37003,263.14
"Alleghany, NC",37005,235.52
"Anson, NC",37007,537.13
"Ashe, NC",37009,426.78
"Avery, NC",37011,247.21
"Beaufort, NC",37013,958.69
"Bertie, NC",37015,741.22
"Bladen, NC",37017,887.13
"Brunswick, NC",37019,1050.01
"Buncombe, NC",37021,659.8
"Burke, NC",37023,514.89
"Cabarrus, NC",37025,364.98
"Caldwell, NC",37027,474.29
"Camden, NC",37029,305.7
"Carteret, NC",37031,1340.53
"Caswell, NC",37033,428.43
"Catawba, NC",37035,413.51
"Chatham, NC",37037,709.05
"Cherokee, NC",37039,466.68
"Chowan, NC",37041,233.31
"Clay, NC",37043,220.6
"Cleveland, NC",37045,468.6
"Columbus, NC",37047,953.6
"Craven, NC",37049,774.14
"Cumberland, NC",37051,658.46
"Currituck, NC",37053,525.65
"Dare, NC",37055,1561.51
"Davidson, NC",37057,566.77
"Davie, NC",37059,266.89
"Duplin, NC",37061,819.11
"Durham, NC",37063,297.79
"Edgecombe, NC",37065,506.58
"Forsyth, NC",37067,412.92
"Franklin, NC",37069,494.59
"Gaston, NC",37071,363.54
"Gates, NC",37073,345.6
"Graham, NC",37075,301.6
"Granville, NC",37077,536.56
"Greene, NC",37079,265.89
"Guilford, NC",37081,657.7
"Halifax, NC",37083,731.35
"Harnett, NC",37085,601.3
"Haywood, NC",37087,554.62
"Henderson, NC",37089,375.04
"Hertford, NC",37091,360.42
"Hoke, NC",37093,392.34
"Hyde, NC",37095,1424
"Iredell, NC",37097,597.01
"Jackson, NC",37099,494.5
"Johnston, NC",37101,795.79
"Jones, NC",37103,473.32
"Lee, NC",37105,259.33
"Lenoir, NC",37107,402.09
"Lincoln, NC",37109,307.03
"McDowell, NC",37111,446.41
"Macon, NC",37113,519.47
"Madison, NC",37115,451.59
"Martin, NC",37117,461.49
"Mecklenburg, NC",37119,546.22
"Mitchell, NC",37121,222.14
"Montgomery, NC",37123,501.64
"Moore, NC",37125,705.67
"Nash, NC",37127,542.69
"New Hanover, NC",37129,327.92
"Northampton, NC",37131,550.61
"Onslow, NC",37133,908.56
"Orange, NC",37135,401.21
"Pamlico, NC",37137,566.23
"Pasquotank, NC",37139,289.44
"Pender, NC",37141,932.64
"Perquimans, NC",37143,328.93
"Person, NC",37145,404.09
"Pitt, NC",37147,654.77
"Polk, NC",37149,238.6
"Randolph, NC",37151,789.93
"Richmond, NC",37153,479.58
"Robeson, NC",37155,951.03
"Rockingham, NC",37157,572.33
"Rowan, NC",37159,523.86
"Rutherford, NC",37161,565.9
"Sampson, NC",37163,947.45
"Scotland, NC",37165,320.64
"Stanly, NC",37167,404.26
"Stokes, NC",37169,455.89
"Surry, NC",37171,537.79
"Swain, NC",37173,540.64
"Transylvania, NC",37175,380.56
"Tyrrell, NC",37177,600.3
"Union, NC",37179,639.59
"Vance, NC",37181,269.82
"Wake, NC",37183,857.26
"Warren, NC",37185,443.8
"Washington, NC",37187,424.39
"Watauga, NC",37189,312.73
"Wayne, NC",37191,556.69
"Wilkes, NC",37193,759.93
"Wilson, NC",37195,374.26
"Yadkin, NC",37197,337.49
"Yancey, NC",37199,313.11
NORTH DAKOTA,38000,70699.79
"Adams, ND",38001,988.84
"Barnes, ND",38003,1513.23
"Benson, ND",38005,1439.27
"Billings, ND",38007,1153.4
"Bottineau, ND",38009,1697.74
"Bowman, ND",38011,1166.99
"Burke, ND",38013,1129.26
"Burleigh, ND",38015,1668.04
"Cass, ND",38017,1767.91
"Cavalier, ND",38019,1510.14
"Dickey, ND",38021,1141.66
"Divide, ND",38023,1294.18
"Dunn, ND",38025,2082.25
"Eddy, ND",38027,644.23
"Emmons, ND",38029,1554.72
"Foster, ND",38031,646.72
"Golden Valley, ND",38033,1002.36
"Grand Forks, ND",38035,1439.83
"Grant, ND",38037,1665.92
"Griggs, ND",38039,716.17
"Hettinger, ND",38041,1133.7
"Kidder, ND",38043,1433.21
"LaMoure, ND",38045,1150.81
"Logan, ND",38047,1011.07
"McHenry, ND",38049,1911.71
"McIntosh, ND",38051,995.04
"McKenzie, ND",38053,2860.89
"McLean, ND",38055,2328.17
"Mercer, ND",38057,1112.42
"Morton, ND",38059,1945.28
"Mountrail, ND",38061,1941.08
"Nelson, ND",38063,1008.74
"Oliver, ND",38065,731.19
"Pembina, ND",38067,1121.74
"Pierce, ND",38069,1082.16
"Ramsey, ND",38071,1300.88
"Ransom, ND",38073,864.13
"Renville, ND",38075,892.03
"Richland, ND",38077,1445.73
"Rolette, ND",38079,939.33
"Sargent, ND",38081,867.09
"Sheridan, ND",38083,1005.78
"Sioux, ND",38085,1128.3
"Slope, ND",38087,1219.22
"Stark, ND",38089,1340.46
"Steele, ND",38091,715.49
"Stutsman, ND",38093,2298.26
"Towner, ND",38095,1041.56
"Traill, ND",38097,862.53
"Walsh, ND",38099,1294.11
"Ward, ND",38101,2056.25
"Wells, ND",38103,1290.62
"Williams, ND",38105,2147.97
OHIO,39000,44824.9
"Adams, OH",39001,585.79
"Allen, OH",39003,406.88
"Ashland, OH",39005,426.85
"Ashtabula, OH",39007,1368.47
"Athens, OH",39009,508.54
"Auglaize, OH",39011,401.72
"Belmont, OH",39013,541.39
"Brown, OH",39015,495.22
"Butler, OH",39017,470.2
"Carroll, OH",39019,399.01
"Champaign, OH",39021,429.71
"Clark, OH",39023,403.56
"Clermont, OH",39025,457.67
"Clinton, OH",39027,412.29
"Columbiana, OH",39029,535.18
"Coshocton, OH",39031,567.58
"Crawford, OH",39033,402.83
"Cuyahoga, OH",39035,1245.56
"Darke, OH",39037,600.29
"Defiance, OH",39039,414.19
"Delaware, OH",39041,455.97
"Erie, OH",39043,626.15
"Fairfield, OH",39045,508.6
"Fayette, OH",39047,407.08
"Franklin, OH",39049,543.32
"Fulton, OH",39051,407.32
"Gallia, OH",39053,471.13
"Geauga, OH",39055,408.29
"Greene, OH",39057,416.21
"Guernsey, OH",39059,528.29
"Hamilton, OH",39061,412.78
"Hancock, OH",39063,533.6
"Hardin, OH",39065,470.54
"Harrison, OH",39067,410.79
"Henry, OH",39069,419.98
"Highland, OH",39071,557.84
"Hocking, OH",39073,423.6
"Holmes, OH",39075,424.02
"Huron, OH",39077,494.52
"Jackson, OH",39079,421.5
"Jefferson, OH",39081,410.87
"Knox, OH",39083,529.53
"Lake, OH",39085,978.87
"Lawrence, OH",39087,457.28
"Licking, OH",39089,688.38
"Logan, OH",39091,466.78
"Lorain, OH",39093,923.02
"Lucas, OH",39095,595.88
"Madison, OH",39097,466.18
"Mahoning, OH",39099,423.38
"Marion, OH",39101,404.15
"Medina, OH",39103,423.11
"Meigs, OH",39105,432.38
"Mercer, OH",39107,473.29
"Miami, OH",39109,409.22
"Monroe, OH",39111,457.46
"Montgomery, OH",39113,464.34
"Morgan, OH",39115,421.86
"Morrow, OH",39117,407.36
"Muskingum, OH",39119,672.59
"Noble, OH",39121,404.59
"Ottawa, OH",39123,585.12
"Paulding, OH",39125,418.9
"Perry, OH",39127,412.59
"Pickaway, OH",39129,506.79
"Pike, OH",39131,443.94
"Portage, OH",39133,507.11
"Preble, OH",39135,426.33
"Putnam, OH",39137,484.23
"Richland, OH",39139,500.33
"Ross, OH",39141,692.96
"Sandusky, OH",39143,417.77
"Scioto, OH",39145,616.07
"Seneca, OH",39147,552.37
"Shelby, OH",39149,411.03
"Stark, OH",39151,580.91
"Summit, OH",39153,420.06
"Trumbull, OH",39155,634.72
"Tuscarawas, OH",39157,571.48
"Union, OH",39159,436.98
"Van Wert, OH",39161,410.49
"Vinton, OH",39163,414.96
"Warren, OH",39165,407.14
"Washington, OH",39167,640.15
"Wayne, OH",39169,556.31
"Williams, OH",39171,423.05
"Wood, OH",39173,620.54
"Wyandot, OH",39175,407.62
OKLAHOMA,40000,69898.19
"Adair, OK",40001,577.03
"Alfalfa, OK",40003,881.44
"Atoka, OK",40005,990
"Beaver, OK",40007,1817.58
"Beckham, OK",40009,904.14
"Blaine, OK",40011,938.88
"Bryan, OK",40013,943.43
"Caddo, OK",40015,1290.31
"Canadian, OK",40017,905.17
"Carter, OK",40019,833.72
"Cherokee, OK",40021,776.4
"Choctaw, OK",40023,800.68
"Cimarron, OK",40025,1841.17
"Cleveland, OK",40027,558.34
"Coal, OK",40029,521.3
"Comanche, OK",40031,1083.82
"Cotton, OK",40033,641.94
"Craig, OK",40035,762.71
"Creek, OK",40037,969.77
"Custer, OK",40039,1002
"Delaware, OK",40041,792.33
"Dewey, OK",40043,1008.26
"Ellis, OK",40045,1231.84
"Garfield, OK",40047,1059.94
"Garvin, OK",40049,813.66
"Grady, OK",40051,1105.3
"Grant, OK",40053,1003.61
"Greer, OK",40055,643.66
"Harmon, OK",40057,538.56
"Harper, OK",40059,1040.96
"Haskell, OK",40061,625.27
"Hughes, OK",40063,814.64
"Jackson, OK",40065,804.15
"Jefferson, OK",40067,773.83
"Johnston, OK",40069,658.29
"Kay, OK",40071,945.12
"Kingfisher, OK",40073,905.96
"Kiowa, OK",40075,1030.66
"Latimer, OK",40077,729.12
"Le Flore, OK",40079,1608.03
"Lincoln, OK",40081,965.62
"Logan, OK",40083,748.92
"Love, OK",40085,531.94
"McClain, OK",40087,580.13
"McCurtain, OK",40089,1901.32
"McIntosh, OK",40091,712.48
"Major, OK",40093,957.87
"Marshall, OK",40095,426.95
"Mayes, OK",40097,683.51
"Murray, OK",40099,424.92
"Muskogee, OK",40101,838.99
"Noble, OK",40103,742.44
"Nowata, OK",40105,580.87
"Okfuskee, OK",40107,628.91
"Oklahoma, OK",40109,718.31
"Okmulgee, OK",40111,702.32
"Osage, OK",40113,2303.8
"Ottawa, OK",40115,484.73
"Pawnee, OK",40117,594.87
"Payne, OK",40119,697.13
"Pittsburg, OK",40121,1377.85
"Pontotoc, OK",40123,725.45
"Pottawatomie, OK",40125,793.26
"Pushmataha, OK",40127,1422.78
"Roger Mills, OK",40129,1146.46
"Rogers, OK",40131,711.44
"Seminole, OK",40133,640.57
"Sequoyah, OK",40135,714.88
"Stephens, OK",40137,891.12
"Texas, OK",40139,2048.81
"Tillman, OK",40141,879.21
"Tulsa, OK",40143,587.02
"Wagoner, OK",40145,590.99
"Washington, OK",40147,424.15
"Washita, OK",40149,1009.07
"Woods, OK",40151,1290.07
"Woodward, OK",40153,1246.01
OREGON,41000,98380.64
"Baker, OR",41001,3088.43
"Benton, OR",41003,678.97
"Clackamas, OR",41005,1879.01
"Clatsop, OR",41007,1084.75
"Columbia, OR",41009,688.33
"Coos, OR",41011,1806.38
"Crook, OR",41013,2987.41
"Curry, OR",41015,1988.57
"Deschutes, OR",41017,3054.77
"Douglas, OR",41019,5133.83
"Gilliam, OR",41021,1222.84
"Grant, OR",41023,4529.32
"Harney, OR",41025,10226.49
"Hood River, OR",41027,533.56
"Jackson, OR",41029,2801.77
"Jefferson, OR",41031,1791.17
"Josephine, OR",41033,1641.63
"Klamath, OR",41035,6135.75
"Lake, OR",41037,8358.47
"Lane, OR",41039,4721.79
"Lincoln, OR",41041,1193.79
"Linn, OR",41043,2310.15
"Malheur, OR",41045,9929.99
"Marion, OR",41047,1194.13
"Morrow, OR",41049,2048.53
"Multnomah, OR",41051,465.65
"Polk, OR",41053,744.15
"Sherman, OR",41055,831.2
"Tillamook, OR",41057,1332.78
"Umatilla, OR",41059,3231.25
"Union, OR",41061,2038.55
"Wallowa, OR",41063,3151.69
"Wasco, OR",41065,2395.32
"Washington, OR",41067,726.38
"Wheeler, OR",41069,1715.46
"Yamhill, OR",41071,718.36
PENNSYLVANIA,42000,46055.24
"Adams, PA",42001,521.52
"Allegheny, PA",42003,744.71
"Armstrong, PA",42005,664.44
"Beaver, PA",42007,443.9
"Bedford, PA",42009,1017.4
"Berks, PA",42011,865.67
"Blair, PA",42013,527.11
"Bradford, PA",42015,1161.03
"Bucks, PA",42017,622.11
"Butler, PA",42019,794.79
"Cambria, PA",42021,693.43
"Cameron, PA",42023,398.6
"Carbon, PA",42025,387.23
"Centre, PA",42027,1111.85
"Chester, PA",42029,759.81
"Clarion, PA",42031,608.95
"Clearfield, PA",42033,1153.8
"Clinton, PA",42035,898.09
"Columbia, PA",42037,489.79
"Crawford, PA",42039,1037.74
"Cumberland, PA",42041,551.14
"Dauphin, PA",42043,557.53
"Delaware, PA",42045,190.74
"Elk, PA",42047,832.23
"Erie, PA",42049,1558.4
"Fayette, PA",42051,798
"Forest, PA",42053,431.4
"Franklin, PA",42055,772.63
"Fulton, PA",42057,438.03
"Greene, PA",42059,577.95
"Huntingdon, PA",42061,889.03
"Indiana, PA",42063,834.29
"Jefferson, PA",42065,656.87
"Juniata, PA",42067,393.57
"Lackawanna, PA",42069,464.51
"Lancaster, PA",42071,983.81
"Lawrence, PA",42073,362.76
"Lebanon, PA",42075,362.6
"Lehigh, PA",42077,348.34
"Luzerne, PA",42079,907.13
"Lycoming, PA",42081,1243.77
"McKean, PA",42083,984.17
"Mercer, PA",42085,682.57
"Mifflin, PA",42087,414.6
"Monroe, PA",42089,617.42
"Montgomery, PA",42091,487.45
"Montour, PA",42093,132.3
"Northampton, PA",42095,377.36
"Northumberland, PA",42097,477.38
"Perry, PA",42099,555.77
"Philadelphia, PA",42101,142.64
"Pike, PA",42103,566.64
"Potter, PA",42105,1081.42
"Schuylkill, PA",42107,782.61
"Snyder, PA",42109,332.16
"Somerset, PA",42111,1081.17
"Sullivan, PA",42113,452.35
"Susquehanna, PA",42115,832.4
"Tioga, PA",42117,1137.3
"Union, PA",42119,317.12
"Venango, PA",42121,683.02
"Warren, PA",42123,897.81
"Washington, PA",42125,860.95
"Wayne, PA",42127,750.54
"Westmoreland, PA",42129,1036.34
"Wyoming, PA",42131,404.79
"York, PA",42133,910.25
RHODE ISLAND,44000,1545.05
"Bristol, RI",44001,44.71
"Kent, RI",44003,188.1
"Newport, RI",44005,313.64
"Providence, RI",44007,435.82
"Washington, RI",44009,562.77
SOUTH CAROLINA,45000,32020.2
"Abbeville, SC",45001,511.05
"Aiken, SC",45003,1080.46
"Allendale, SC",45005,412.58
"Anderson, SC",45007,757.45
"Bamberg, SC",45009,395.47
"Barnwell, SC",45011,557.25
"Beaufort, SC",45013,922.88
"Berkeley, SC",45015,1228.07
"Calhoun, SC",45017,392.34
"Charleston, SC",45019,1358.11
"Cherokee, SC",45021,397.28
"Chester, SC",45023,586.16
"Chesterfield, SC",45025,805.78
"Clarendon, SC",45027,695.66
"Colleton, SC",45029,1133.21
"Darlington, SC",45031,566.78
"Dillon, SC",45033,406.54
"Dorchester, SC",45035,576.69
"Edgefield, SC",45037,506.54
"Fairfield, SC",45039,709.93
"Florence, SC",45041,803.74
"Georgetown, SC",45043,1035
"Greenville, SC",45045,794.96
"Greenwood, SC",45047,462.94
"Hampton, SC",45049,562.63
"Horry, SC",45051,1254.96
"Jasper, SC",45053,699.79
"Kershaw, SC",45055,740.25
"Lancaster, SC",45057,555.29
"Laurens, SC",45059,723.98
"Lee, SC",45061,411.3
"Lexington, SC",45063,757.88
"McCormick, SC",45065,393.85
"Marion, SC",45067,494.09
"Marlboro, SC",45069,485.28
"Newberry, SC",45071,647.28
"Oconee, SC",45073,673.58
"Orangeburg, SC",45075,1128.09
"Pickens, SC",45077,511.85
"Richland, SC",45079,771.72
"Saluda, SC",45081,461.78
"Spartanburg, SC",45083,819.14
